Referencia;Atributo;Valor
LFNSSM-B-101;Talla:select,Color:select;S,Blanco
LFNSSM-B-101;Talla:select,Color:select;S,Rojo
LFNSSM-B-101;Talla:select,Color:select;S,Naranja
LFNSSM-B-101;Talla:select,Color:select;S,Azul Celeste
LFNSSM-B-101;Talla:select,Color:select;M,Blanco
LFNSSM-B-101;Talla:select,Color:select;M,Rojo
LFNSSM-B-101;Talla:select,Color:select;M,Naranja
LFNSSM-B-101;Talla:select,Color:select;M,Azul Celeste
LFNSSM-B-101;Talla:select,Color:select;L,Blanco
LFNSSM-B-101;Talla:select,Color:select;L,Rojo
LFNSSM-B-101;Talla:select,Color:select;L,Naranja
LFNSSM-B-101;Talla:select,Color:select;L,Azul Celeste
LFNSSM-B-104;Talla:select,Color:select;S,Negro
LFNSSM-B-104;Talla:select,Color:select;S,Azul
LFNSSM-B-104;Talla:select,Color:select;S,Rojo
LFNSSM-B-104;Talla:select,Color:select;S,Leopardo
LFNSSM-B-104;Talla:select,Color:select;M,Negro
LFNSSM-B-104;Talla:select,Color:select;M,Azul
LFNSSM-B-104;Talla:select,Color:select;M,Rojo
LFNSSM-B-104;Talla:select,Color:select;M,Leopardo
LFNSSM-B-104;Talla:select,Color:select;L,Negro
LFNSSM-B-104;Talla:select,Color:select;L,Azul
LFNSSM-B-104;Talla:select,Color:select;L,Rojo
LFNSSM-B-104;Talla:select,Color:select;L,Leopardo
LFNSSM-B-105;Talla:select,Color:select;S,Verde
LFNSSM-B-105;Talla:select,Color:select;S,Blanco
LFNSSM-B-105;Talla:select,Color:select;S,Rojo
LFNSSM-B-105;Talla:select,Color:select;S,Rosa
LFNSSM-B-105;Talla:select,Color:select;S,Azul
LFNSSM-B-105;Talla:select,Color:select;M,Verde
LFNSSM-B-105;Talla:select,Color:select;M,Blanco
LFNSSM-B-105;Talla:select,Color:select;M,Rojo
LFNSSM-B-105;Talla:select,Color:select;M,Rosa
LFNSSM-B-105;Talla:select,Color:select;M,Azul
LFNSSM-B-105;Talla:select,Color:select;L,Verde
LFNSSM-B-105;Talla:select,Color:select;L,Blanco
LFNSSM-B-105;Talla:select,Color:select;L,Rojo
LFNSSM-B-105;Talla:select,Color:select;L,Rosa
LFNSSM-B-105;Talla:select,Color:select;L,Azul
LFNSSM-B-107;Talla:select,Color:select;S,Verde
LFNSSM-B-107;Talla:select,Color:select;S,Rosa
LFNSSM-B-107;Talla:select,Color:select;S,Negro
LFNSSM-B-107;Talla:select,Color:select;S,Naranja
LFNSSM-B-107;Talla:select,Color:select;M,Verde
LFNSSM-B-107;Talla:select,Color:select;M,Rosa
LFNSSM-B-107;Talla:select,Color:select;M,Negro
LFNSSM-B-107;Talla:select,Color:select;M,Naranja
LFNSSM-B-107;Talla:select,Color:select;L,Verde
LFNSSM-B-107;Talla:select,Color:select;L,Rosa
LFNSSM-B-107;Talla:select,Color:select;L,Negro
LFNSSM-B-107;Talla:select,Color:select;L,Naranja
LFNSSM-B-109;Talla:select,Color:select;S,Rojo
LFNSSM-B-109;Talla:select,Color:select;S,Rosa
LFNSSM-B-109;Talla:select,Color:select;S,Azul
LFNSSM-B-109;Talla:select,Color:select;S,Lila
LFNSSM-B-109;Talla:select,Color:select;M,Rojo
LFNSSM-B-109;Talla:select,Color:select;M,Rosa
LFNSSM-B-109;Talla:select,Color:select;M,Azul
LFNSSM-B-109;Talla:select,Color:select;M,Lila
LFNSSM-B-109;Talla:select,Color:select;L,Rojo
LFNSSM-B-109;Talla:select,Color:select;L,Rosa
LFNSSM-B-109;Talla:select,Color:select;L,Azul
LFNSSM-B-109;Talla:select,Color:select;L,Lila
LFNSSM-B-110;Talla:select;S
LFNSSM-B-110;Talla:select;M
LFNSSM-B-110;Talla:select;L
LFNSSM-B-112;Talla:select,Color:select;S,Marrón
LFNSSM-B-112;Talla:select,Color:select;S,Rosa
LFNSSM-B-112;Talla:select,Color:select;S,Verde
LFNSSM-B-112;Talla:select,Color:select;M,Marrón
LFNSSM-B-112;Talla:select,Color:select;M,Rosa
LFNSSM-B-112;Talla:select,Color:select;M,Verde
LFNSSM-B-112;Talla:select,Color:select;L,Marrón
LFNSSM-B-112;Talla:select,Color:select;L,Rosa
LFNSSM-B-112;Talla:select,Color:select;L,Verde
LFNSSM-B-115;Talla:select,Color:select;S,Negro
LFNSSM-B-115;Talla:select,Color:select;S,Rojo
LFNSSM-B-115;Talla:select,Color:select;S,Blanco
LFNSSM-B-115;Talla:select,Color:select;S,Verde
LFNSSM-B-115;Talla:select,Color:select;M,Negro
LFNSSM-B-115;Talla:select,Color:select;M,Rojo
LFNSSM-B-115;Talla:select,Color:select;M,Blanco
LFNSSM-B-115;Talla:select,Color:select;M,Verde
LFNSSM-B-115;Talla:select,Color:select;L,Negro
LFNSSM-B-115;Talla:select,Color:select;L,Rojo
LFNSSM-B-115;Talla:select,Color:select;L,Blanco
LFNSSM-B-115;Talla:select,Color:select;L,Verde
LFNSSM-B-117;Talla:select;S
LFNSSM-B-117;Talla:select;M
LFNSSM-B-117;Talla:select;L
LFNSSM-B-118;Talla:select,Color:select;S,Azul Claro
LFNSSM-B-118;Talla:select,Color:select;S,Rosa
LFNSSM-B-118;Talla:select,Color:select;S,Blanco
LFNSSM-B-118;Talla:select,Color:select;S,Azul
LFNSSM-B-118;Talla:select,Color:select;S,Verde
LFNSSM-B-118;Talla:select,Color:select;S,Negro
LFNSSM-B-118;Talla:select,Color:select;M,Azul Claro
LFNSSM-B-118;Talla:select,Color:select;M,Rosa
LFNSSM-B-118;Talla:select,Color:select;M,Blanco
LFNSSM-B-118;Talla:select,Color:select;M,Azul
LFNSSM-B-118;Talla:select,Color:select;M,Verde
LFNSSM-B-118;Talla:select,Color:select;M,Negro
LFNSSM-B-118;Talla:select,Color:select;L,Azul Claro
LFNSSM-B-118;Talla:select,Color:select;L,Rosa
LFNSSM-B-118;Talla:select,Color:select;L,Blanco
LFNSSM-B-118;Talla:select,Color:select;L,Azul
LFNSSM-B-118;Talla:select,Color:select;L,Verde
LFNSSM-B-118;Talla:select,Color:select;L,Negro
LFNSSM-B-119;Talla:select,Color:select;S,Rosa
LFNSSM-B-119;Talla:select,Color:select;S,Verde
LFNSSM-B-119;Talla:select,Color:select;S,Violeta
LFNSSM-B-119;Talla:select,Color:select;S,Azul
LFNSSM-B-119;Talla:select,Color:select;M,Rosa
LFNSSM-B-119;Talla:select,Color:select;M,Verde
LFNSSM-B-119;Talla:select,Color:select;M,Violeta
LFNSSM-B-119;Talla:select,Color:select;M,Azul
LFNSSM-B-119;Talla:select,Color:select;L,Rosa
LFNSSM-B-119;Talla:select,Color:select;L,Verde
LFNSSM-B-119;Talla:select,Color:select;L,Violeta
LFNSSM-B-119;Talla:select,Color:select;L,Azul
LFNSSM-B-121;Talla:select,Color:select;S,Rojo
LFNSSM-B-121;Talla:select,Color:select;S,Violeta
LFNSSM-B-121;Talla:select,Color:select;S,Negro
LFNSSM-B-121;Talla:select,Color:select;M,Rojo
LFNSSM-B-121;Talla:select,Color:select;M,Violeta
LFNSSM-B-121;Talla:select,Color:select;M,Negro
LFNSSM-B-121;Talla:select,Color:select;L,Rojo
LFNSSM-B-121;Talla:select,Color:select;L,Violeta
LFNSSM-B-121;Talla:select,Color:select;L,Negro
LFNSSM-B-122;Talla:select,Color:select;S,Negro
LFNSSM-B-122;Talla:select,Color:select;S,Rojo
LFNSSM-B-122;Talla:select,Color:select;S,Verde
LFNSSM-B-122;Talla:select,Color:select;S,Blanco
LFNSSM-B-122;Talla:select,Color:select;M,Negro
LFNSSM-B-122;Talla:select,Color:select;M,Rojo
LFNSSM-B-122;Talla:select,Color:select;M,Verde
LFNSSM-B-122;Talla:select,Color:select;M,Blanco
LFNSSM-B-122;Talla:select,Color:select;L,Negro
LFNSSM-B-122;Talla:select,Color:select;L,Rojo
LFNSSM-B-122;Talla:select,Color:select;L,Verde
LFNSSM-B-122;Talla:select,Color:select;L,Blanco
LFNSSM-B-123;Talla:select,Color:select;S,Azul Claro
LFNSSM-B-123;Talla:select,Color:select;S,Verde
LFNSSM-B-123;Talla:select,Color:select;S,Violeta
LFNSSM-B-123;Talla:select,Color:select;S,Rojo
LFNSSM-B-123;Talla:select,Color:select;M,Azul Claro
LFNSSM-B-123;Talla:select,Color:select;M,Verde
LFNSSM-B-123;Talla:select,Color:select;M,Violeta
LFNSSM-B-123;Talla:select,Color:select;M,Rojo
LFNSSM-B-123;Talla:select,Color:select;L,Azul Claro
LFNSSM-B-123;Talla:select,Color:select;L,Verde
LFNSSM-B-123;Talla:select,Color:select;L,Violeta
LFNSSM-B-123;Talla:select,Color:select;L,Rojo
LFNSSM-B-124;Talla:select,Color:select;S,Violeta
LFNSSM-B-124;Talla:select,Color:select;S,Azul
LFNSSM-B-124;Talla:select,Color:select;S,Amarillo
LFNSSM-B-124;Talla:select,Color:select;S,Rosa
LFNSSM-B-124;Talla:select,Color:select;M,Violeta
LFNSSM-B-124;Talla:select,Color:select;M,Azul
LFNSSM-B-124;Talla:select,Color:select;M,Amarillo
LFNSSM-B-124;Talla:select,Color:select;M,Rosa
LFNSSM-B-124;Talla:select,Color:select;L,Violeta
LFNSSM-B-124;Talla:select,Color:select;L,Azul
LFNSSM-B-124;Talla:select,Color:select;L,Amarillo
LFNSSM-B-124;Talla:select,Color:select;L,Rosa
LFNSSM-BAT-02;Talla:select;Talla única
LFNSSM-BAT-03;Talla:select;Talla única
LFNSSM-BAT-04;Talla:select;Talla única
LFNSSM-BAT-05;Talla:select;Talla única
LFNSSM-BAT-4000;Talla:select;Talla única
LFNSSM-CHE-6000;Talla:select,Color:select;Talla única,Blanco
LFNSSM-CHE-6002;Talla:select,Color:select;Talla única,Blanco
LFNSSM-CHE-6003;Talla:select,Color:select;Talla única,Blanco
LFNSSM-CHE-6007;Talla:select;Talla única
LFNSSM-CHE-6008;Talla:select;Talla única
LFNSSM-CHE-6011;Talla:select;Talla única
LFNSSM-CHE-6015;Talla:select;Talla única
LFNSSM-CHE-6019;Talla:select,Color:select;Talla única,Negro
LFNSSM-CHE-6021;Talla:select,Color:select;Talla única,Negro
LFNSSM-CHE-6021;Talla:select,Color:select;Talla única,Salmon
LFNSSM-CHE-6021;Talla:select,Color:select;Talla única,Amarillo
LFNSSM-CHE-6023;Talla:select,Color:select;Talla única,Rojo
LFNSSM-CHE-6023;Talla:select,Color:select;Talla única,Azul
LFNSSM-CHE-6025;Talla:select,Color:select;Talla única,Purpura
LFNSSM-CHE-6027;Talla:select,Color:select;Talla única,Negro
LFNSSM-CHE-6027;Talla:select,Color:select;Talla única,Rosa
LFNSSM-CHE-6051;Talla:select;Talla única
LFNSSM-CHE-6056;Talla:select;Talla única
LFNSSM-CHE-6069;Talla:select;Talla única
LFNSSM-CHE-6070;Talla:select;Talla única
LFNSSM-CON-8001;Talla:select,Color:select;S,Blanco
LFNSSM-CON-8001;Talla:select,Color:select;M,Blanco
LFNSSM-CON-8001;Talla:select,Color:select;L,Blanco
LFNSSM-CON-8003;Talla:select,Color:select;Talla única,Blanco
LFNSSM-CRS-0006;Talla:select,Color:select;M,Púrpura
LFNSSM-CRS-0006;Talla:select,Color:select;S,Púrpura
LFNSSM-CRS-0006;Talla:select,Color:select;L,Púrpura
LFNSSM-CRS-0006;Talla:select,Color:select;XL,Púrpura
LFNSSM-CRS-0009;Talla:select,Color:select;S,Blanco
LFNSSM-CRS-0009;Talla:select,Color:select;M,Blanco
LFNSSM-CRS-0009;Talla:select,Color:select;L,Blanco
LFNSSM-CRS-0009;Talla:select,Color:select;XL,Blanco
LFNSSM-CRS-0010;Talla:select;S
LFNSSM-CRS-0010;Talla:select;M
LFNSSM-CRS-0010;Talla:select;L
LFNSSM-CRS-0010;Talla:select;XL
LFNSSM-CRS-0056;Talla:select,Color:select;S,Negro
LFNSSM-CRS-0056;Talla:select,Color:select;M,Negro
LFNSSM-CRS-0056;Talla:select,Color:select;L,Negro
LFNSSM-CRS-0056;Talla:select,Color:select;XL,Negro
LFNSSM-CRS-0056;Talla:select,Color:select;XXL,Negro
LFNSSM-CRS-0153;Talla:select;S
LFNSSM-CRS-0153;Talla:select;M
LFNSSM-CRS-0153;Talla:select;L
LFNSSM-CRS-0153;Talla:select;XL
LFNSSM-CRS-0166;Talla:select;S
LFNSSM-CRS-0166;Talla:select;M
LFNSSM-CRS-0166;Talla:select;L
LFNSSM-CRS-0166;Talla:select;XL
LFNSSM-CRS-0173;Talla:select;S
LFNSSM-CRS-0173;Talla:select;M
LFNSSM-CRS-0173;Talla:select;L
LFNSSM-CRS-0173;Talla:select;XL
LFNSSM-CRS-0173;Talla:select;XXL
LFNSSM-CRS-0176;Talla:select;S
LFNSSM-CRS-0176;Talla:select;M
LFNSSM-CRS-0176;Talla:select;L
LFNSSM-CRS-0176;Talla:select;XL
LFNSSM-CRS-0177;Talla:select;S
LFNSSM-CRS-0177;Talla:select;M
LFNSSM-CRS-0177;Talla:select;L
LFNSSM-CRS-0177;Talla:select;XL
LFNSSM-CRS-0181;Talla:select;S
LFNSSM-CRS-0181;Talla:select;M
LFNSSM-CRS-0181;Talla:select;L
LFNSSM-CRS-0181;Talla:select;XL
LFNSSM-CRS-0187;Talla:select;S
LFNSSM-CRS-0187;Talla:select;M
LFNSSM-CRS-0187;Talla:select;L
LFNSSM-CRS-0187;Talla:select;XL
LFNSSM-CRS-0190;Talla:select;S
LFNSSM-CRS-0190;Talla:select;M
LFNSSM-CRS-0190;Talla:select;L
LFNSSM-CRS-0190;Talla:select;XL
LFNSSM-CRS-0192;Talla:select;S
LFNSSM-CRS-0192;Talla:select;M
LFNSSM-CRS-0192;Talla:select;L
LFNSSM-CRS-0192;Talla:select;XL
LFNSSM-CRS-0193;Talla:select;S
LFNSSM-CRS-0193;Talla:select;M
LFNSSM-CRS-0193;Talla:select;L
LFNSSM-CRS-0193;Talla:select;XL
LFNSSM-CRS-0195;Talla:select;S
LFNSSM-CRS-0195;Talla:select;M
LFNSSM-CRS-0195;Talla:select;L
LFNSSM-CRS-0195;Talla:select;XL
LFNSSM-CRS-0214;Talla:select;S
LFNSSM-CRS-0214;Talla:select;M
LFNSSM-CRS-0214;Talla:select;L
LFNSSM-CRS-0214;Talla:select;XL
LFNSSM-CRS-0214;Talla:select;XXL
LFNSSM-CRS-0221;Talla:select;S
LFNSSM-CRS-0221;Talla:select;M
LFNSSM-CRS-0221;Talla:select;L
LFNSSM-CRS-0221;Talla:select;XL
LFNSSM-CRS-0225;Talla:select;S
LFNSSM-CRS-0225;Talla:select;M
LFNSSM-CRS-0225;Talla:select;L
LFNSSM-CRS-0225;Talla:select;XL
LFNSSM-CRS-0225;Talla:select;XXL
LFNSSM-CRS-0226;Talla:select;S
LFNSSM-CRS-0226;Talla:select;M
LFNSSM-CRS-0226;Talla:select;L
LFNSSM-CRS-0226;Talla:select;XL
LFNSSM-CRS-0251;Talla:select,Color:select;S,Rojo
LFNSSM-CRS-0251;Talla:select,Color:select;S,Negro
LFNSSM-CRS-0251;Talla:select,Color:select;S,Blanco
LFNSSM-CRS-0251;Talla:select,Color:select;M,Rojo
LFNSSM-CRS-0251;Talla:select,Color:select;M,Negro
LFNSSM-CRS-0251;Talla:select,Color:select;M,Blanco
LFNSSM-CRS-0251;Talla:select,Color:select;L,Rojo
LFNSSM-CRS-0251;Talla:select,Color:select;L,Negro
LFNSSM-CRS-0251;Talla:select,Color:select;L,Blanco
LFNSSM-CRS-0251;Talla:select,Color:select;XL,Rojo
LFNSSM-CRS-0251;Talla:select,Color:select;XL,Negro
LFNSSM-CRS-0251;Talla:select,Color:select;XL,Blanco
LFNSSM-CRS-0255;Talla:select,Color:select;XL,Azul
LFNSSM-CRS-0255;Talla:select,Color:select;XL,Marrón
LFNSSM-CRS-0255;Talla:select,Color:select;L,Azul
LFNSSM-CRS-0255;Talla:select,Color:select;L,Marrón
LFNSSM-CRS-0255;Talla:select,Color:select;M,Azul
LFNSSM-CRS-0255;Talla:select,Color:select;M,Marrón
LFNSSM-CRS-0255;Talla:select,Color:select;S,Azul
LFNSSM-CRS-0255;Talla:select,Color:select;S,Marrón
LFNSSM-CRS-0260;Talla:select,Color:select;Talla Unica,Negro
LFNSSM-CRS-0271;Talla:select;S
